2025-02-19 13:48:07,899 INFO [restartedMain] org.springframework.boot.StartupInfoLogger: Starting AppApplication using Java 17.0.13 with PID 21796 (C:\Users\Spekt\Desktop\DAW\proyecto\app\target\classes started by Spekt in C:\Users\Spekt\Desktop\DAW\proyecto\app)
2025-02-19 13:48:07,915 INFO [restartedMain] org.springframework.boot.SpringApplication: No active profile set, falling back to 1 default profile: "default"
2025-02-19 13:48:24,431 WARN [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-19 13:48:24,560 WARN [restartedMain] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration: 

Using generated security password: d14e18d5-f3b9-47f9-ac38-15dd2da1ae9c

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-02-19 13:48:26,317 INFO [restartedMain] org.springframework.boot.StartupInfoLogger: Started AppApplication in 19.369 seconds (process running for 23.4)
2025-02-19 13:48:32,941 INFO [http-nio-8080-exec-2] es.proyecto.app.controller.CategoriesController: Category with id 1 retrieved successfully
2025-02-19 13:49:19,925 INFO [http-nio-8080-exec-3] es.proyecto.app.controller.CategoriesController: Category created successfully: 16
2025-02-19 13:49:36,398 INFO [http-nio-8080-exec-4] es.proyecto.app.controller.CategoriesController: Category with id 16 not found
2025-02-19 13:49:46,212 INFO [http-nio-8080-exec-5] es.proyecto.app.controller.CategoriesController: Successfully retrieved categories
2025-02-19 13:50:23,406 INFO [http-nio-8080-exec-6] es.proyecto.app.controller.CategoriesController: Category with id 5 retrieved successfully
2025-02-19 13:50:51,359 INFO [http-nio-8080-exec-7] es.proyecto.app.controller.CategoriesController: Category with id 5 updated successfully in updateCategory
2025-02-19 13:50:59,800 INFO [http-nio-8080-exec-8] es.proyecto.app.controller.CategoriesController: Category with id 5 retrieved successfully
2025-02-19 13:51:08,198 INFO [http-nio-8080-exec-9] es.proyecto.app.controller.CategoriesController: Category with id 5 deleted successfully
2025-02-19 13:51:17,102 INFO [http-nio-8080-exec-10] es.proyecto.app.controller.CategoriesController: Category with id 5 not found
2025-02-19 13:57:13,158 INFO [restartedMain] org.springframework.boot.StartupInfoLogger: Starting AppApplication using Java 17.0.13 with PID 21220 (C:\Users\Spekt\Desktop\DAW\proyecto\app\target\classes started by Spekt in C:\Users\Spekt\Desktop\DAW\proyecto\app)
2025-02-19 13:57:13,165 INFO [restartedMain] org.springframework.boot.SpringApplication: No active profile set, falling back to 1 default profile: "default"
2025-02-19 13:57:24,791 WARN [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-19 13:57:24,887 WARN [restartedMain] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration: 

Using generated security password: 05040997-4515-4ad5-be0b-cf04259d6dcf

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-02-19 13:57:26,497 INFO [restartedMain] org.springframework.boot.StartupInfoLogger: Started AppApplication in 14.211 seconds (process running for 15.674)
2025-02-19 13:57:47,028 INFO [http-nio-8080-exec-2] es.proyecto.app.controller.UsersController: Successfully fetched all users in getUsers
2025-02-19 13:58:15,410 INFO [http-nio-8080-exec-3] es.proyecto.app.controller.UsersController: User created successfully: null
2025-02-19 13:58:24,120 INFO [http-nio-8080-exec-4] es.proyecto.app.controller.UsersController: Successfully fetched all users in getUsers
2025-02-19 13:59:01,938 ERROR [http-nio-8080-exec-5] es.proyecto.app.controller.UsersController: User ID is required for updating in updateUser
2025-02-19 13:59:01,940 ERROR [http-nio-8080-exec-5] es.proyecto.app.controller.UsersController: Error updating user with id 9 in updateUser: User ID is required for updating
2025-02-19 13:59:01,946 ERROR [http-nio-8080-exec-5] org.apache.juli.logging.DirectJDKLog: Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: es.proyecto.app.error.UsersException: Error updating user] with root cause
es.proyecto.app.error.UsersException: Error updating user
	at es.proyecto.app.error.UsersException.<clinit>(UsersException.java:11)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:840)
2025-02-19 20:07:53,098 INFO [restartedMain] org.springframework.boot.StartupInfoLogger: Starting AppApplication using Java 17.0.13 with PID 20556 (C:\Users\Spekt\Desktop\DAW\proyecto\app\target\classes started by Spekt in C:\Users\Spekt\Desktop\DAW\proyecto\app)
2025-02-19 20:07:53,098 INFO [restartedMain] org.springframework.boot.SpringApplication: No active profile set, falling back to 1 default profile: "default"
2025-02-19 20:08:06,530 WARN [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-19 20:08:06,621 WARN [restartedMain] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration: 

Using generated security password: da36b5d2-7dac-4fa2-822e-d621b8cb363e

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-02-19 20:08:08,306 INFO [restartedMain] org.springframework.boot.StartupInfoLogger: Started AppApplication in 16.16 seconds (process running for 17.804)
2025-02-19 22:31:10,605 INFO [restartedMain] org.springframework.boot.StartupInfoLogger: Starting AppApplication using Java 17.0.13 with PID 3132 (C:\Users\Spekt\Desktop\DAW\proyecto\app\target\classes started by Spekt in C:\Users\Spekt\Desktop\DAW\proyecto\app)
2025-02-19 22:31:10,607 INFO [restartedMain] org.springframework.boot.SpringApplication: No active profile set, falling back to 1 default profile: "default"
2025-02-19 22:31:19,532 WARN [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-19 22:31:19,599 WARN [restartedMain] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration: 

Using generated security password: b87633f0-6db2-493d-b074-ac24044a8cf8

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-02-19 22:31:20,807 INFO [restartedMain] org.springframework.boot.StartupInfoLogger: Started AppApplication in 10.799 seconds (process running for 12.164)
2025-02-19 22:31:29,717 INFO [http-nio-8080-exec-2] es.proyecto.app.controller.UsersController: Successfully fetched all users
2025-02-19 22:35:14,709 INFO [restartedMain] org.springframework.boot.StartupInfoLogger: Starting AppApplication using Java 17.0.13 with PID 3136 (C:\Users\Spekt\Desktop\DAW\proyecto\app\target\classes started by Spekt in C:\Users\Spekt\Desktop\DAW\proyecto\app)
2025-02-19 22:35:14,709 INFO [restartedMain] org.springframework.boot.SpringApplication: No active profile set, falling back to 1 default profile: "default"
2025-02-19 22:35:22,553 WARN [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-19 22:35:22,601 WARN [restartedMain] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration: 

Using generated security password: 55d527db-d5fc-47fc-a3b9-648660a9aac7

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-02-19 22:35:23,636 INFO [restartedMain] org.springframework.boot.StartupInfoLogger: Started AppApplication in 9.573 seconds (process running for 10.8)
2025-02-19 22:35:57,180 INFO [http-nio-8080-exec-4] es.proyecto.app.controller.AuthController: Attempting to log in with email: null
2025-02-19 22:35:57,423 ERROR [http-nio-8080-exec-4] es.proyecto.app.controller.AuthController: Invalid login attempt for email: null
2025-02-19 22:35:57,574 INFO [http-nio-8080-exec-5] es.proyecto.app.controller.AuthController: Attempting to log in with email: null
2025-02-19 22:35:57,582 ERROR [http-nio-8080-exec-5] es.proyecto.app.controller.AuthController: Invalid login attempt for email: null
2025-02-19 22:35:58,023 INFO [http-nio-8080-exec-6] es.proyecto.app.controller.AuthController: Attempting to log in with email: null
2025-02-19 22:35:58,032 ERROR [http-nio-8080-exec-6] es.proyecto.app.controller.AuthController: Invalid login attempt for email: null
